Time without norm that getting large:
0.0067980289459228516 - Non Quantisized
0.003107309341430664 - Quantisized
vertice_map_r time: 0.06336307525634766
mean abs: 1505.0533447265625
vertice_map_r time: 0.06052756309509277
mean abs: 1518.1163330078125
vertice_map_r time: 0.06642913818359375
mean abs: 1530.9368896484375
vertice_map_r time: 0.06031036376953125
mean abs: 1544.39208984375
vertice_map_r time: 0.0610048770904541
mean abs: 1558.8599853515625
vertice_map_r time: 0.0601046085357666
mean abs: 1572.826171875
vertice_map_r time: 0.06667852401733398
mean abs: 1586.657470703125
vertice_map_r time: 0.0648040771484375
mean abs: 1602.8565673828125
vertice_map_r time: 0.07022404670715332
mean abs: 1617.31103515625
vertice_map_r time: 0.06216907501220703
mean abs: 1629.5814208984375
vertice_map_r time: 0.06310844421386719
mean abs: 1640.904052734375
vertice_map_r time: 0.06709647178649902
mean abs: 1651.9364013671875
vertice_map_r time: 0.06726789474487305
mean abs: 1662.516845703125
vertice_map_r time: 0.07591032981872559
mean abs: 1674.328369140625
vertice_map_r time: 0.07232952117919922
mean abs: 1687.7501220703125
vertice_map_r time: 0.07406044006347656
mean abs: 1701.979736328125
vertice_map_r time: 0.07376575469970703
mean abs: 1717.236328125
vertice_map_r time: 0.06694507598876953
mean abs: 1732.8175048828125
vertice_map_r time: 0.06611943244934082
mean abs: 1748.268310546875
vertice_map_r time: 0.06592035293579102
mean abs: 1762.4735107421875
vertice_map_r time: 0.07494735717773438
mean abs: 1775.9398193359375
vertice_map_r time: 0.0741872787475586
mean abs: 1787.5550537109375
vertice_map_r time: 0.06959724426269531
mean abs: 1797.7813720703125
vertice_map_r time: 0.0775458812713623
mean abs: 1808.076171875
vertice_map_r time: 0.07967448234558105
mean abs: 1818.3480224609375
vertice_map_r time: 0.07070374488830566
mean abs: 1829.0751953125
vertice_map_r time: 0.07871246337890625
mean abs: 1840.6612548828125
vertice_map_r time: 0.07016253471374512
mean abs: 1852.173828125
vertice_map_r time: 0.06999540328979492
mean abs: 1866.123291015625
vertice_map_r time: 0.07371759414672852
mean abs: 1879.107666015625
vertice_map_r time: 0.07114744186401367
mean abs: 1889.4853515625
vertice_map_r time: 0.07143473625183105
mean abs: 1899.923828125
vertice_map_r time: 0.0757596492767334
mean abs: 1911.47998046875
vertice_map_r time: 0.07581186294555664
mean abs: 1922.970947265625
vertice_map_r time: 0.07447242736816406
mean abs: 1934.53955078125
vertice_map_r time: 0.08769679069519043
mean abs: 1945.1553955078125
vertice_map_r time: 0.07886815071105957
mean abs: 1956.480712890625
vertice_map_r time: 0.07449936866760254
mean abs: 1966.808349609375
vertice_map_r time: 0.07799911499023438
mean abs: 1977.493896484375
vertice_map_r time: 0.07720041275024414
mean abs: 1988.12744140625
vertice_map_r time: 0.07497572898864746
mean abs: 1998.1431884765625
vertice_map_r time: 0.08081603050231934
mean abs: 2008.8753662109375
vertice_map_r time: 0.0809171199798584
mean abs: 2021.3392333984375
vertice_map_r time: 0.07744479179382324
mean abs: 2035.24169921875
vertice_map_r time: 0.08260774612426758
mean abs: 2048.349609375
vertice_map_r time: 0.08088278770446777
mean abs: 2062.98974609375
vertice_map_r time: 0.08243656158447266
mean abs: 2075.59521484375
vertice_map_r time: 0.08307933807373047
mean abs: 2085.4501953125
vertice_map_r time: 0.08316802978515625
mean abs: 2096.2080078125
vertice_map_r time: 0.08068251609802246
mean abs: 2107.81689453125
vertice_map_r time: 0.08103752136230469
mean abs: 2118.37841796875
vertice_map_r time: 0.08108115196228027
mean abs: 2127.668701171875
vertice_map_r time: 0.0809938907623291
mean abs: 2137.5185546875
vertice_map_r time: 0.08183908462524414
mean abs: 2148.235107421875
vertice_map_r time: 0.09121417999267578
mean abs: 2160.02587890625
vertice_map_r time: 0.08020925521850586
mean abs: 2171.184814453125
vertice_map_r time: 0.08248376846313477
mean abs: 2182.396484375
vertice_map_r time: 0.08034491539001465
mean abs: 2193.757080078125
vertice_map_r time: 0.08566856384277344
mean abs: 2205.599365234375
vertice_map_r time: 0.08357930183410645
mean abs: 2217.960693359375
vertice_map_r time: 0.08501648902893066
mean abs: 2231.635986328125
vertice_map_r time: 0.08264946937561035
mean abs: 2250.786865234375
vertice_map_r time: 0.08832716941833496
mean abs: 2267.323974609375
vertice_map_r time: 0.08401870727539062
mean abs: 2280.189697265625
vertice_map_r time: 0.08620262145996094
mean abs: 2291.740966796875
vertice_map_r time: 0.09630465507507324
mean abs: 2301.9267578125
vertice_map_r time: 0.08445191383361816
mean abs: 2311.843505859375
vertice_map_r time: 0.0927896499633789
mean abs: 2323.0078125
vertice_map_r time: 0.08580231666564941
mean abs: 2333.26953125
vertice_map_r time: 0.08951377868652344
mean abs: 2343.639404296875
vertice_map_r time: 0.08837485313415527
mean abs: 2355.39501953125
vertice_map_r time: 0.08814620971679688
mean abs: 2367.6591796875
vertice_map_r time: 0.09008526802062988
mean abs: 2380.40625
vertice_map_r time: 0.12144255638122559
mean abs: 2391.448974609375
vertice_map_r time: 0.16162514686584473
mean abs: 2401.7890625
vertice_map_r time: 0.14139413833618164
mean abs: 2411.1650390625
vertice_map_r time: 0.15298938751220703
mean abs: 2419.6416015625
vertice_map_r time: 0.1437366008758545
mean abs: 2427.349609375
vertice_map_r time: 0.15310192108154297
mean abs: 2436.2216796875
vertice_map_r time: 0.14549660682678223
mean abs: 2447.20068359375
vertice_map_r time: 0.14588689804077148
mean abs: 2458.661865234375
vertice_map_r time: 0.1491250991821289
mean abs: 2470.536865234375
vertice_map_r time: 0.1498584747314453
mean abs: 2482.240966796875
vertice_map_r time: 0.15697550773620605
mean abs: 2493.6416015625
vertice_map_r time: 0.15272831916809082
mean abs: 2504.488525390625
vertice_map_r time: 0.158949613571167
mean abs: 2514.576171875
vertice_map_r time: 0.15018939971923828
mean abs: 2524.72509765625
vertice_map_r time: 0.15511178970336914
mean abs: 2535.5283203125
vertice_map_r time: 0.15306901931762695
mean abs: 2547.591064453125
vertice_map_r time: 0.14912152290344238
mean abs: 2560.138916015625
vertice_map_r time: 0.16117215156555176
mean abs: 2572.44677734375
vertice_map_r time: 0.15487146377563477
mean abs: 2585.20263671875
vertice_map_r time: 0.16008901596069336
mean abs: 2597.852783203125
vertice_map_r time: 0.1588578224182129
mean abs: 2611.5986328125
vertice_map_r time: 0.1611478328704834
mean abs: 2626.856201171875
vertice_map_r time: 0.1656947135925293
mean abs: 2642.560546875
vertice_map_r time: 0.15350985527038574
mean abs: 2655.4453125
vertice_map_r time: 0.15517258644104004
mean abs: 2666.029052734375
vertice_map_r time: 0.1565074920654297
mean abs: 2676.594482421875
vertice_map_r time: 0.15177249908447266
mean abs: 2688.0546875
vertice_map_r time: 0.15462684631347656
mean abs: 2699.243896484375
vertice_map_r time: 0.15737247467041016
mean abs: 2709.734375
vertice_map_r time: 0.15801119804382324
mean abs: 2721.98974609375
vertice_map_r time: 0.15659403800964355
mean abs: 2735.166015625
vertice_map_r time: 0.1589493751525879
mean abs: 2748.869384765625
vertice_map_r time: 0.1561596393585205
mean abs: 2767.003173828125
vertice_map_r time: 0.15994548797607422
mean abs: 2782.185546875
vertice_map_r time: 0.15795087814331055
mean abs: 2794.2333984375
vertice_map_r time: 0.16237640380859375
mean abs: 2805.4736328125
vertice_map_r time: 0.158156156539917
mean abs: 2815.653076171875
vertice_map_r time: 0.16472220420837402
mean abs: 2825.33349609375
vertice_map_r time: 0.15797829627990723
mean abs: 2834.636474609375
vertice_map_r time: 0.16227316856384277
mean abs: 2844.524658203125
vertice_map_r time: 0.15882587432861328
mean abs: 2854.933349609375
vertice_map_r time: 0.15917587280273438
mean abs: 2865.56787109375
vertice_map_r time: 0.1607666015625
mean abs: 2877.16064453125
vertice_map_r time: 0.16369271278381348
mean abs: 2889.885498046875
vertice_map_r time: 0.1600017547607422
mean abs: 2902.763671875
vertice_map_r time: 0.1621699333190918
mean abs: 2914.362060546875
vertice_map_r time: 0.16222548484802246
mean abs: 2924.9306640625
vertice_map_r time: 0.1696786880493164
mean abs: 2935.036376953125
vertice_map_r time: 0.16313457489013672
mean abs: 2945.03857421875
vertice_map_r time: 0.1693098545074463
mean abs: 2955.01611328125
vertice_map_r time: 0.16945838928222656
mean abs: 2964.627197265625
vertice_map_r time: 0.17108511924743652
mean abs: 2973.6982421875
vertice_map_r time: 0.1678922176361084
mean abs: 2982.611083984375
vertice_map_r time: 0.17190074920654297
mean abs: 2991.418212890625
vertice_map_r time: 0.1671302318572998
mean abs: 3000.3525390625
vertice_map_r time: 0.17271971702575684
mean abs: 3008.97705078125
vertice_map_r time: 0.1674952507019043
mean abs: 3018.89306640625
vertice_map_r time: 0.17136383056640625
mean abs: 3031.870361328125
vertice_map_r time: 0.17233514785766602
mean abs: 3047.128662109375
vertice_map_r time: 0.16997838020324707
mean abs: 3060.74560546875
vertice_map_r time: 0.16927599906921387
mean abs: 3071.567626953125
vertice_map_r time: 0.1717853546142578
mean abs: 3082.54150390625
vertice_map_r time: 0.17321252822875977
mean abs: 3094.5771484375
vertice_map_r time: 0.17581701278686523
mean abs: 3106.719970703125
vertice_map_r time: 0.1778268814086914
mean abs: 3117.66064453125
vertice_map_r time: 0.17831206321716309
mean abs: 3128.114501953125
vertice_map_r time: 0.1738142967224121
mean abs: 3140.076416015625
vertice_map_r time: 0.1789994239807129
mean abs: 3153.49560546875
vertice_map_r time: 0.17276453971862793
mean abs: 3166.3603515625
vertice_map_r time: 0.1794114112854004
mean abs: 3181.455078125
vertice_map_r time: 0.18588757514953613
mean abs: 3196.04638671875
vertice_map_r time: 0.1835620403289795
mean abs: 3208.370361328125
vertice_map_r time: 0.17745161056518555
mean abs: 3218.078857421875
vertice_map_r time: 0.1721785068511963
mean abs: 3227.0478515625
vertice_map_r time: 0.13617634773254395
mean abs: 3236.024169921875
vertice_map_r time: 0.13169169425964355
mean abs: 3244.839111328125
vertice_map_r time: 0.12558221817016602
mean abs: 3255.31396484375
vertice_map_r time: 0.12714433670043945
mean abs: 3267.0869140625
vertice_map_r time: 0.12696361541748047
mean abs: 3279.30224609375
vertice_map_r time: 0.12455558776855469
